11 1
   ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##     ##         ##
   ##     #############
######### #############
######### ##         ##
   ##     ##         ##
   ##     #############
   ##     #############
   ##      ###
   ##   #  ##
   ###### ##############
 ######## ##############
#######  ##     ##    ##
#####   ###     ##    ##
   ##    ###   ####   ##
   ##     ##  ######  ##
   ##     ## ###  ### ##
   ##     ##  #    #  ##
   ##     ########### ##
   ##     ########### ##
   ##                 ##
 ####              #####
 ####              ####
