11 1
    ##           #
    ##          ###
    ##           ##
    ##           ###
    ##           ###
    ##            #
########## ###############
########## ###############
    ###          ##
   ####          ##
   #####         ##
   ######        ##
  #######        ##
  ########       ##
  ####  #################
 #####   # ##############
 ## ##           ##
### ##           ##
##  ##           ##
##  ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##    ################
    ##    ################
    ##
