12 1
           ###
           ###
           ###
  ######################
  ######################
           ###
           ###
           ###
     ###   ###   ###
     ###   ###   ###
     ###         ###
     ###         ###
     ###         ###
#########################
#########################
     ###         ###
     ###         ###
     ###         ###
    ###          ###
    ###          ###
   ####          ###
  ####           ###
#####            ###
####             ###
 ##              ###
