11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
  #####################
  #####################
  ##    ##     ##    ##
  #####################
  #####################
   ###       ###  ##
   ##        ##   ##
  ###  ##   ###   ##
 ###   ##   #############
########   ##############
 #  ### # ####    ##
   ##   ## #############
########################
########### ##    ##
         #  ############
       ##   ############
 ##  ## ##  ##    ##
 ##  ##  ## #############
###  ##     #############
 #          ##
