12 1
                   ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
      ###     #######
      ###     #######
      #####        ##
     ######        ##
    ###  ####      ##
   ####   ####     ##
######     #####   ##
 ####       ###    ##
  #                ##

     ###           ###
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
