11 1
           #
          ###
          ##
  #######################
  #######################
       ###       ####
      ###        ###
      ######    ###
       ###########
           #########
       ######     #####
   ##########     ######
   #####          #  ##
     ###         ###
     ##          ##
############ #############
############ #############
   ###   ###   ###   ##
   ##    ##    ##    ##
  ####  ###   ###    ##
  #########   ##### ###
     #####      ######
     #######      #####
######## ###   ##########
#######     #######   ####
  #          ###        #
