12 1
       ###       ###
       ###       ###
       ###       ###
 ##############  ###
 ##############  #######
       ###       #######
      ####       ###
      ####       ###
      #####      ###
     ######      #######
    #### ####    #######
  #####   #####  ###
######     ####  ###
 ####            ###
 ##              ###

       #########
     ##############
    ####        ####
    ###          ###
    ###          ###
    ###          ###
    ####       #####
     ##############
        ########
