12 2
                 ###
                 ###
###########      ###
###########      ###
###          #######
###          #######
###              ###
###########      ###
###########      ###
###          #######
###          #######
###        ##    ###
#############    ###
#############    ###
                 ###

     ###      ###
     ###      ###
     ###      ###
    #####    #####
    #####    ## ##
   ### ###  ### ###
 ####   ######   ####
 ###    ######    ####
 ##       ###       #
