11 1
           ##
           ##
   ####################
   ####################
           ##
           ##
      ##         ##
      ##         ##
#########################
#########################
      ##         ##
      ##         ##

   ##################
   ##################
   ##              ##
   ##      ###     ##
   ##      ###     ##
   ##      ##      ##
   ##     ###      ##
   ##     ###      ##
   ##    ###  ###  ##
       ####  #######
    ######      ######
#########          ######
######               ###
