12 2
                 ###
 #############   ###
 #############   ###
 #############   ###
      ###        ###
      ####       ###
     ######      ###
   #### #####    ###
######    #####  ###
 #### ###   ##   ###
      ###        ###
      ###        ###
###############  ###
###############  ###
############     ###
                 ###

   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
