11 1
    ##           ##
    ##           ###
    ##            ##
########### ##############
########### ##############
    ###     ##         ###
    ###     ##    ##   ###
 #########        ##
 #########   ############
 #########   ############
 ##  ## ##        ##
 #########   ############
 #########   ############
 ##  ## ##        ##
 ##  ## ##  ##############
 ##  ## ##  ##############
 #########        ##
 #########        ##
    ##       ############
    ##       ############
###########  ###      ###
###########  ###      ###
    ##       ###      ###
    ##       ############
    ##       ############
    ##       ###      ###
