13 2
 ##      ################
 ##      ################
 ##            ###
 ##            ###
 ##       #############
 ##       #############
 ######## ###        ##
 ######## ###        ##
 ##       #############
 ##       #############
 ##       ###        ##
 ##       ###        ##
 ##       ###        ##
 ##       #############
 ##       #############
 ##   ### ###        ##
 ############        ##
#######   #############
#####     #############
##           #
           ####   ####
         #####     #####
       ####          ####
        #               #
