11 1
            ###   ##
            ###   ####
             ###    #
 #########################
 #########################
              ####
          ###  ####
          ##    #####    #
     #####################
     ##           ########
     ##           ##  ###
     ###############
     ##           ##
     ##           ##
     ###############
     ##
     ##
     #####################
     ##
     ##
     ####################
         #   #   #    ##
   ###  ##  ##   ##   ##
  ###   ##   ##  ##  ###
#####   ##   ##   ######
  #                ####
