12 3
                    ###
                   ## ##
                   #  ##
       ###     ### #  ##
###########     ## #  ##
#########       ##  ###
     ###        ##
     ##         ##
    ##          ##
   ###          ##
   ##           ####
  ###           ## #
  ##            ## ##
  ##            ##  ##
 ##             ##  ###
 ##             ##  ##
 ##             ##  ##
 ##             ##
 ##            ###
 ##            ##
 ###          ###
  ##         ###
  ####     ####
    ##########
      ######
