11 1
                 ##
                ##
###########     ##
########### #############
   ##       #############
   ##       ##   ##    ##
   ##       ##   ##    ##
   ##       ##   ##    ##
  ##        #############
  ##        #############
  ##        ##   ##    ##
  ########  ##   ##    ##
 #########  #############
 ###    ##  #############
####    ##     ###
####    ##     ##  ###
####    ##    ###  ###
####    ##   ###   ###
  ##    ## ###############
  ##    ## ###############
  ########         ###
  ########         ##
  ##               ##
  ##               ##
  ##               ##
                   ##
