12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     ##
   ###    ######  ##
################  ##
 #############    ##
                  ##

        #########
      #############
    #####       ####
    ###           ###
    ###           ###
    ###           ###
     ####       ####
      #############
        #########
