12 1
      ###        ##
      ###        ##
      ###        ##
###############  ##
###############  ##
                 ##
     #####       ##
   #########     #######
  ##### #####    #######
  ###     ###    ###
 ###       ###   ##
 ###       ###   ##
  ###     ###    ##
  ###########    ##
   #########     ##
       #         ##
                 ##
          ###    ##
          ###
          ###
         ######
       ####  ###
     #####    ####
  #######      #######
   ####          ####
   #                #
