12 1
             ###   ##
             ###   ##
############ ###   ##
############ ###   ##
  ###  ###   ###   ##
  ###  ###   ###   ##
  ###  ###   ########
  ###  ###   ########
  ###  ###   ###   ##
  ###  ###   ###   ##
  ###  #########   ##
################   ##
#######      ###   ##
             ###   ##

    ###            ###
    ###            ###
    ###            ###
    ##################
    ##################
    ###            ###
    ###            ###
    ###            ###
    ##################
    ##################
