12 1
      ###         ##
      ###         ##
###############   ##
###############   ##
                  ##
     ####         ##
   #########      ##
  ###    ###  ######
  ###     ##  ######
 ###      ##      ##
 ###      ##      ##
  ###    ###      ##
   #########      ##
    ######        ##

   ########  #######
   ########  #######
        ###  ##   ##
        ###  ##   ##
   ########  ##   ##
   ########  ##   ##
   ###       ##   ##
   ###       ##   ##
   ######### #######
   ######### #######
