11 1
       ##
    #####  #############
########## #############
########## ##    ##   ##
 #  ##     ##    ##   ##
    ##     #############
    ##     #############
    ##     ##    ##   ##
    ##     ##    ##   ##
########## #############
########## #############
   ###        ###  ###
   ####     ####    ####
  ######   ####      ####
  ###########  ###     ###
  #### ## ##  ###       #
 ## ## ##    ###########
 ## ##      ############
### ##    #####     ###
##  ##    ######   ###
##  ##        ### ###
    ##         #####
    ##         ######
    ##     ###### #######
    ##   ######     ######
    ##    ##            #
