12 1
  ##
  ####  #################
  #######################
    ###        ##
     ##        ##
               ##
         ##    ##
         ##    ##
 ##      ##    #########
#####    ##    #########
 #####   ##    ##     ##
   ##    ##    ##     ##
    #    ##    ##     ##
         ##    ##     ##
         ##    ##     ##
     #   ###############
     ### ###############
    ##                ##
    ##                ##
   ###                ##
  ##                  ##
  ##                 ###
 ###                 ###
 ###           ########
                ######
