11 2
      ###       ###
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###

   ###################
   ###################
   ###             ###
   ###             ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###    #####    ###
         ######
         ### ##        #
       ####  ##        ##
      ####   ##        ##
   ######    ##       ###
#######       ###########
 ####         ##########
