12 1
                  ##
  #############   ##
  #############   ##
  ##              ##
  ############    ##
  ############    ##
  ###             ##
  #############   ##
  #############   ##
                  ##
         #######  ##
################  ##
##########        ##
      ###     ######
      ###     ######
                  ##

      ##       ##
      ##       ##
     ###       ##
     #####    #####
   #### ###  ### ###
 #####   #######  #####
 ##       #####    ###
  #        ##        #
