11 1
    ##
   ###     #############
   ###     #############
    ##              #
    ##       ########
#########      #####
##########################
         ################
              ######   ##
 #######    ##### ##  ##
 #######  #####   ##  ##
         ####     ##
         ##     ####
 #######        ###
 ####### ################
         ################
         ###   #   ##  ##
 ####### ### ####  ### ##
 ####### ######     #####
 ##   ## ###  #######  ##
 ##   ## ###  #######  ##
 ##   ## ###  ##   ##  ##
 ##   ## ###  #######  ##
 ####### ###  #######  ##
 ####### ###  ##    #####
 ##      ###         ###
