11 1
   ##
   ##      ###
   ##      ##
   ##     ###
   ##     ###############
   ##    ################
############  ##  ## ##
############  ##  ## ##
   ##   # ##  ##  ## ##
   ##     ##  ##  ## ##
   ##     ##  ##  ## ##
   ##   ##################
   ##   ##################
   #####  ##  ##  ## ##
  ######  ##  ##  ## ##
#####     ##  ##  ## ##
#  ##     ##  ##  ## ##
   ##   ##################
   ##   ##################
   ##
   ##    ##  ##  ##  ##
   ##    ##  ###  #   ##
   ##    ##   ##  ##  ###
   ##   ##    ##   #   ##
#####   ##    ##   #    ##
 ####   #     #         #
