12 1
   ##
   ##    ################
   ##    ################
   ##    ##
   ##    ##
######## ##   #########
######## ##   #########
   ##    ##   ##     ##
   ##    ##   ##     ##
   ###   ##   #########
  ####   ##   #########
  #####  ##
  ##  #  ##
 ###  ## ## ###### ######
 ###   # ## ###### ######
## ##    ## ##  ## ##  ##
## ##    ## ##  ## ##  ##
#  ##    ## ##  ## ##  ##
#  ##    ## ###### ######
   ##    ## ###### ######
   ##    ##
   ##    ##
   ##    #################
   ##    #################
   ##
