11 2
    ##         ##
    ##   ################
 #  ##   ################
 ## ##         ##
 ## ##    ##############
### ##    ##############
########
########
######   ###############
##  ##   ###############
##  ##   ##  ##   ##  ##
##  ##   ###########  ##
#   ##     #######  ##
    ## #
    ####  ##############
 #######  ##          ##
######    ##############
#   ##    ##############
#   ##    ##          ##
    ##    ##############
    ##    ##          ##
    ##    ##############
    ##      ###    ##
    ##    ######  #  ###
    ##  #####        ####
    ##  ###            ##
