12 1
                  ##
  ############    ##
  ############    ##
           ###    ##
           ###    ##
           ###    ##
           ###    ##
           ###    ##
           ###    ##
           ### #  ##
################  ##
################  ##
       ###        ##
       ###        ##
       ###        ##
       ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
