12 1
    ##          ##  #
    ##          ## ###
    ##         ###  ##
   ##########  ###  ##
   #########  ###   ##
  ##     ###  ############
  ##    ###  #############
 ###    ##   ####   ##
###    ###  #####   ##
 ################   ##
 #########################
         ##   ############
         ##   ##    ##
         ##   ##    ##
         ##   ##    ##
  #########   ##    ##
  #########   ############
         ##   ############
         ##   ##    ##
         ##   ##    ##
         ##   ##    ##
 ##########   #############
 ##########   #############
         ##   ##
         ##   ##
