13 1
   ##
  ####    #############
   ####   #############
    ####             ##
     ##              ##
     ##              ##
                     ##
                     ##
######               ##
######               ##
    ##     ############
    ##     ############
    ##     ##        ##
    ##     ##
    ##     ##
    ##     ##
    ##     ##
    ##     ##          #
    ##  ## ##          ##
    ###### ##          ##
    #####  ##          ##
   #####   ##          ##
   ###     ##############
   ##       ############
