11 1
      ###        ###
      ####      ###
       ##       ###
  ######################
  ######################
           ###
   ###################
   ###################
         ###
         ###
#########################
#########################
      ###   ##   ###
    ####    ###   ###
   ####################
#########################
#### ###          ##  ###
 #   ###############
     ###############
     ###          ##
     ###############  #
     ###     ##     ####
     ###   ###########
    ########   ######
    ########      ######
     ##              ###
