12 1
  #           ###
  ###          ##
  #####        ##
    ### ##################
        ##################


 #       ##############
####     ##############
#####    ##          ##
  ####   ##          ##
   ##    ##          ##
    #    ##          ##
         ##############
     #   ##############
     ##        ##
    ###   #    ##     #
    ###   ###  ##   ###
   ##    ##    ##    ###
   ##    ##    ##     ##
  ###   ###    ##     ###
 ####  ###     ##      ###
 ###   ##      ##      ###
 ##     #  ######
  #         #####
