12 1
              ##    ##
      ####    ##    ##
##########################
######    ################
    ##        ## ## ##
    ##      ###  ###
    ##     ###############
##########################
##############    ##
   ####     ############
   ####     ############
   #####    ##    ##
   ######   ############
  ########  ##    ##
  ####  ##  #############
 ## ##  ##  #############
 ## ##      ##
### ##    ###############
##  ##    ###############
 #  ##     ####     ####
    ##      ####   ##
    ##        #######
    ##     ############
    ##   #######  ########
    ##    ###         ###
