11 1
     ##
   ####     #############
    ###     #############
     ##             #####
     ##             ##
###########  ##     ##
###########  ##     ##
            ###     ##
            ###     ##
 #########  ##      ##
 #########  ##      ##
            ##############
            ##############
 #########  ##########
 #########        ####
                 #####
 #########      ### ##
 #########     ###  ##
 ##     ##    ####  ##
 ##     ##   ####   ##
 ##     ##  ####    ##
 ##     ## ####     ##
 ##     ##  ##      ##
 #########          ##
 #########      ######
 ###             ####
