11 2
         ##
         ##          ##
  ################  ###
  ####################
         ###     ####
         ###   ####
#########################
#########################
          ###
     ################
     ################
  #############      ##
###### ###          ###
 ##    ################
        ##############


   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
