11 2
       ##       ##
 ##    ##       ##
 ##    ##       ##
 ##    ##       ##
 ######## ###############
 ######## ###############
       ##       ##
       ##       ##
#########       ##
#########       ##
  ##   ##       ##
 ###   ##  #############
 ##    ##  #############
###    ##  ##
           ##
#########################
#########################
       #### ###      #
     ###     ##     ####
  ######     ###  ######
########      ######
 ##   ##       ####
     ###   ###    ###
     #########    ######
    ########         ####
     ##               ##
