12 1
   ###       ###
   ##        ###
   ##       ###
   ##       ##############
  ######### ##############
  ######## ##    ###
  ##    ## ##    ##
 ###   ######    ##
 ###   ##  #     ##
 ##   ###        ##
### ##     ##############
    ##     ##############
    ##     ##    ##   ###
    ##     ##    ##   ###
    ##     ##    ##   ###
    ##     ##    ##   ###
    ##     ##    ##   ###
    ##     ##    ##   ###
    ##  #  ##    ##   ###
    ## ### ##    ##  ####
    #####  ##    ##  ###
    ####         ##
   ####          ##
   ##            ##
                 ##
