12 2
                  ##
   #######        ##
  ##########      ##
 ####    ###      ##
####      ###     ##
###        ##     ##
###        ##     ##
###        ##     ##
 ###      ###     ##
 ###########      ##
  #########       ##
                  ##

                ##
   #######      ##
   #######  ###########
        ##  ###########
        ##
   #######    ######
   #######   ########
   ##       ####   ##
   ##       ###    ##
   ##       ###    ##
   ######### ########
   ########   ######
