11 1
    ###          ###
    ##            ##
   ###            ###
  #########        #
  ########################
 ###       ###############
###        ###         ###
 ##        ###         ###
 # ####### ###         ###
   #######    ###
     ##       ###
     ##       ###    ###
     ##       ###   #####
 ##########   ### #####
 ##########   #######
     ##       #####
     ##       ###
     ##       ###
     ##       ###
     ##   #   ###       ##
     ## ####  ###       ##
     #######  ###       ##
    ######    ###      ###
    ###       ############
    #          ##########
