11 1
  ###
  #####  ################
    #### ################
     ##       ###
      #       ##
              ##
             ###
 #           ###
####    ##################
######  ##################
  ####      ###
    ##      ###
            ###
            ###
           #############
     ##    #############
     ###             ###
    ###              ###
    ###              ###
   ###               ###
  ###                ###
  ###               ###
 ###                ###
 ###           ########
               #######
