11 1
      ##
     ###
     #####  ##############
    ##  ### ##############
   ###   ###       ##
  ###     ###      ##
####       #       ##
 ##########        ##
 # ########        ##
      ##           ##
      ##           ##
 ###########       ##
 ###########       ##
      ##           ##
      ##  ##       ##
  #   ##  ##       ##
  ##  ## ###       ##
  ##  ## ###       ##
  ##  ## ###       ##
   #  ## #         ##
      ##   #       ##
      ######       ##
 #########         ##
 ####          ######
               #####
