11 1
             ##      ###
 #######     ###     ###
 #######      ##    ###
 ##   ##      ###   ###
 ##   ##  ################
 ##   ##  ################
 ##   ##        ##
 ##   ##        ##
 #######        ##
 #######   ##############
 #######   ##############
    ##          ##
    ##         ###
 ## ##    ################
 ## ####  ################
 ## ####      ###
 ## ##        ###
 ## ##       ############
 ## ##       ############
 ## ##      ###   ##
 ## #####  ####   ##
 ######## ####    ##
#######  ####     ##
####    ##################
          # ##############
