11 0
             #
   #        ##      ###
  ###       ###     ##
  ####       ###   ###
   ####  #################
    #### #################
     ##   #   ##   ##
         ###  ##   ##  ###
          ##  ##   ##  ##
######     ## ##   ## ##
######        ##   ##  #
    ##  ###################
    ##  ###################
    ##
    ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##  #  #############
    ###### ##         ##
    #####  ##         ##
   ####    #############
   ##      #############
           ##         ##
