12 1
   ##          ###
   ##          ###
   ##  ##################
   ##  ##################
   ##          ###
   ##          ###
####### ################
####### ################
   ##   ##   ##  ##   ##
   ##   ##   ##  ##   ##
   ##   ################
   ##   ################
   ##         ###
   ##         ####
   ##  ##################
   ## ###################
   ####     ######    #
  #####    #### ###  ###
#####    ####    ## ###
####   ######    #####
##   ##### ##     ###
      ##   ##    # ####
           #######  #####
          #######    ####
          ####         #
