11 1
     ###      ##
 ###########  ###########
   #    ##    ##
############# ##########
#############        ###
              ##########
 ##########   ##
 ##########   #########
 ##      ##   ##
 ##########   #########
 ###     ##   ##
 ##########   ##########
 ##      ##   ##       ##
 ##    ####   ###########

#########################
#########################
    ##            ##
    ################
    ###           ##
    ################
    ##            ##
#########################
#########################
                  ###
