11 1
           ###
            ###
 ########################
 ########################
 ##                    ##
 ##      ##     ##     ##
     ################# ##
     #################
         ##     ##
     ################
     ################
     ##            ##
     ################
     ################
     ##            ##
     ################
     ################
     ##            ##
     ################
     ################
         ##    ##
        ###    ##       ##
      ####     ##       ##
#########      ###########
 #####          #########
