12 0
       #        ##
       ## ##    ##     ##
      ### ###   ##    ###
      ##  ###   ##    ###
     ###   ###  ##   ###
    ####    ##  ##   ###
    ##      ##  ##   ##
   ###          ##
  ####    ###############
 #####    ###############
######    ###         ###
 ## ##    ###         ###
    ##    ###############
    ##    ###############
    ##    ###         ###
    ##    ###         ###
    ##    ###         ###
    ##    ###############
    ##    ###############
    ##    ###         ###
    ##    ###         ###
    ##    ###         ###
    ##    ###         ###
    ##    ###      ######
    ##    ###      #####
