11 1
       ##        ##
       ##        ##
##########################
##########################
       ##        ##
  ###########    ##
  ###########   ##
  ##   ##       ##
  ###########   ########
  ###########  #########
  ##       ##  ##
  ########### ##  ##
  #########  ###   ##
  ##   ##    ##    ##
  ###########       ##
  #####  ####       ##


   ####################
   ####################
   ##    ##    ##    ##
   ##    ##    ##    ##
   ##    ##    ##    ##
##########################
##########################
