12 2
    ###
    ##       ########
    ##       ########
 #########   ##    ##
 #########   ##    ##
 ##     ##   ##    ##
 ##     ##   ##    ##
 #########  ##     ##
 #########  ##     #####
 ##     ## ##      #####
 ######### ##   ##
 #########      ##
 ##     ##      ##
 ##     ## #############
########## #############
##########     ####
      ####    #####
     ## ##    #### #
    ##  ##   ## ## ##
  ###   ##   ## ##  ##
 ###    ##  ##  ##   ##
###     ## ##   ##   ###
#       ## #    ##    ##
     #####      ##
     ####       ##
