12 0
        ##       ##
 #########################
 #########################
        ##       ##

   #####################
   #####################
   ##    ##    ##     ##
   ###################
           ##
    ####################
    ####################
           ##     ####
 ###################
 #################  ######
          #####     ######
       ######
   ####################
#########            ##
 ###   ################
       ################
       ##            ##
       ################
       ################
       ##            ##
