11 1
   ##
   ##       ##########
   ##       ##########
   ##       ##      ##
   ##       ##      ##
   ##       ##      ##
########    ##########
########    ##########
   ##
   ##    #######  #######
   ##    #######  #######
   ##    ##   ##  ##   ##
   ## ## ##   ##  ##   ##
   ##### #######  #######
######## #######  #######
#####          ####
## ##          ####
   ##    #################
   ##    #################
   ##         ######
   ##        ########
   ##      ###########
   ##     #### ###  ####
   ##   ####   ###   #####
 ####  ####    ###     ##
 ####   #      ###
