12 1
                  ##
                  ##
 ######  #####    ##
 ######  #####    ##
     ##     ########
     ##     ########
     ##    #########
    ###    ###    ##
    ###    ###    ##
   ###    ###     ##
  ###     ### ######
#####    ###  ######
 ##     ####      ##
        ###       ##
         #        ##
           ###    ##
           ###    ##
           ###
           ####
          #####
         ### ####
       ####   ####
    ######     ######
   ######        #####
    ##             ##
