12 1
                   ##
     #######       ##
   ##### ####      ##
  ###      ###     ##
  ##        ##     ##
  ##        ##     ##
  ##        ##     ##
   ##      ###     ##
   ##########      ##
     ######        ##
       ##          ##
       ##          ##
#################  ##
#################  ##
 ######            ##
                   ##
           ##      ##
           ##      ##
           ##
          ####
         ######
        ###  ####
     #####    #####
   #####        ######
   ###             ###
