12 1
   ###
    ##    ################
    ###   ################
     ##         ###
##########      ###
##########  #   ###
            ##  ###  ###
            ##  ###  ###
 ########   ##  ###  ##
 ########   ##  ###  ##
            ##  ###  ##
            ##  ###  ###
 ########  #### ### ####
 ########  #### ### ####
           ######## #####
          ### ##### ## ##
 ######## ##  ######## ###
 ######## ##  # #####   ##
 ##    ## #     #####   ##
 ##    ##       ###
 ##    ##       ###
 ########       ###
 ######## ################
 ##       ################
 ##
