13 2
          #############
#######   #############
#######   ##         ##
##   ##   ##         ##
##   ##   #############
##   ##   #############
##   ##   ##         ##
##   ##   ##         ##
##   ##   #############
##   ##   #############
##   ##
##   ##
##   ##  ###############
##   ##  ###############
#######  ##           ##
#######  ##           ##
##       ###############
##       ###############
##       ##           ##
         ##           ##
         ##           ##
         ###############
         ###############
         ##           ##
