11 1
   ###          ###
   ###          ###
   ###          ###
   ###    ###############
   ###    ###############
#########   ##      ###
#########   ###     ###
   ###       ##     ##
   ###       ##    ###
   ###   #################
   ###   #################
   ###  #
   ######
 ########  #############
#######    #############
######     ##         ##
   ###     ##         ##
   ###     #############
   ###     #############
   ###     ##         ##
   ###     ##         ##
   ###     ##         ##
   ###     #############
 #####     #############
 ####      ##         ##
