13 1
############ ############
############ ############
         ##           ##
        ##           ###
       ##           ###
      ###          ###
     ###          ###
     ##           ##
     ##           ##
     ##           ##
     ##     ##############
     ###### ##############
   #######        ##
#######           ##
###  ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
 ######       ######
 #####        #####
