11 1
          ##      #
 ##       ##      ##
 ####     ##      ##
  ############## ###
   ## ########## ########
          ##     #########
          ##     ##    ##
      #############    ##
      #############    ##
###   ##  ##  #### ##  ##
##### ##  ##  #### ## ###
  ### ##  ##  ##   ## ##
   #  ##  ##  ##   ##  #
      ##  ##  ##   ##
      ##########   ##
      ##########   ##
         ####     ####
   ##    #####    ####
   ##   #######   ####
  ###  ##### ### ######
  ### ### ##  #  ### ##
 ### ###  ##    ###  ###
 ### ###  ##    ##    ##
###   #   ##   ###    ###
###       ##  ###      ###
          ##   #        #
