11 1
    #         ##
   ##        ###
   ###       ###########
    ###      ###########
     #       ##      ##
 ########   ###      ##
 #########  ##       ##
 ########   ###########
      ###  ############
     ###            ##
    ###             ##
    ###   ################
   ####   ################
  ######    #    ###   #
 ########  ###   ###   ##
###### #### ##   ########
### ##  ##   ##  #######
 #  ##       ##  #####
    ##         #### ###
    ##        ##### ###
    ##      #### ##  ###
    ##    #####  ##   ###
    ##    ###    ##    ####
    ##    #      ##     ##
    ##       ######
    ##        ####
