11 1
     ##
     ##     ############
     ##     #############
#########################
############  ##      ##
     ##       ###    ###
     ##        ###  ###
 ##########     #######
 ##########     ######
 ##  ##  ##      ####
 ##  ##  ##    #######
 ##########  ############
 ################    #####
 ##  ##  ## ###       ####
 ##  ##  ##       ##
 ##########       ##
 ##########  ############
     ##      ############
     ##      ############
     ##           ##
############      ##
############      ##
     ##           ##
     ##           ##
     ##    ###############
     ##    ###############
