12 1
     ##
     ##     ############
    ####    ############
   ##  ##   ##        ##
  ###   ##  ############
#### ##  ## ############
##   ##     ##        ##
      #     ############
  ########
  ######## ##############
  ##    ## ##############
  ######## ##  ##  ##  ##
  ######## ##############
  ##    ## ##############
  ##    ##
  ######## ##############
  ######## ##############
  ##   ##   ###      ###
  ##   ##    ###    ###
  ##    #     ###  ###
  ##  ####      #####
  ##### ##     ######
 ####    #  ###### ######
 ##        ####      ####
