11 0
        ##        ##
        ##        ##
 #########################
 #########################
        ###       ##
        ##        ##
        ##        ##

   #######################
   #######################
   ##
   ##        ##
   ##        ##
   ##        ##
   ##  #################
   ##  #################
   ##        ###      ##
  ###        ##       ##
  ###       ###       ##
  ##        ###       ##
  ##       ##         ##
  ##       ##         ##
 ###     ####         ##
 ###    ####         ###
####  ###        #######
 ##    ##        ######
