11 1
                 ###
  ##    ##       ###
  ##    ##       ###
############     ###
############     ###
  ##    ##  ##############
  ##    ##  ##############
  ########  ##############
  ########       ###
     ##          ###
     ##          ###
 ########## #############
 ########## #############
 ##  ##  ##     ####
 ##  ##  ##     ####
 ##  ##  ##    #######
 ##########    #######
 ##########   #########
     ##       ## ##  ###
     ##      ### ##  ###
###############  ##   ###
##############   ##    ###
     ##    ###   ##    ##
     ##     #    ##
     ##          ##
     ##          ##
