11 1
       #         ##
      ###        ##
     ####        ##
     ######      ##
    ### ####     #########
   ###     ##    #########
  ###      ###   ##
####        ##   ##
 ###########     ##
 ###########     ##
      ##     ############
      ##     #############
      ##     ####     ###
 ############ ###     ###
 ############ ###     ###
      ##       ##     ##
      ##       ###   ###
  ##  ## ###    ###  ###
  ##  ##  ##    ### ###
 ###  ##  ###    ####
 ##   ##   ##    ####
 ##   ##   ##    ####
###   ##       #########
 #    ##   ######## #####
   #####   ####         ###
    ###      ##         ##
